"0","load(""COVID-19.RData"")"
"0","# ""files""  ""tables"""
"0","library(tibble)"
"0",""
"0","ilast <- length(tables)"
"0","tabla <- as_tibble(tables[[ilast]], rownames = ""CCAA"")"
"0",""
"0","cat(""\n\n Fecha informe:"", names(tables)[ilast], "
"0","    ""\n\n File: ["", files[ilast], ""]("", files[ilast], "")"")"
"1","

 Fecha informe:"
"1"," "
"1","2020-04-23"
"1"," "
"1","

 File: ["
"1"," "
"1","Actualizacion_84_COVID-19.pdf"
"1"," "
"1","]("
"1"," "
"1","Actualizacion_84_COVID-19.pdf"
"1"," "
"1",")"
